Composition (A.M.%);S-to-L Ratio (%);Comma gap (Âµm);Viscosity (Pas);Mass Loading (mg cm-2) ;Porosity (%);
96;73,2910125391767;50;3,1;7,50869833656107;56,6334078741329;
96;73,2910125391767;50;3,1;7,57960200357298;57,2612510308586;
96;73,2910125391767;50;3,1;6,94146900046581;57,9712287967086;
96;73,2910125391767;50;3,1;7,43779466954916;53,910625399123;
96;73,2910125391767;50;3,1;7,22508366851344;56,254016490139;
96;73,2910125391767;50;3,1;7,22508366851344;55,5757841876606;
96;73,2910125391767;50;3,1;7,50869833656107;54,9948716477148;
96;73,2910125391767;50;3,1;7,36689100253725;54,703866311069;
96;73,2910125391767;200;6,35;27,3617250998953;47,3665751741412;
96;73,2910125391767;200;6,35;29,7724497783002;46,6134934290255;
96;73,2910125391767;200;6,35;27,2908214328834;49,1473528578959;
96;73,2910125391767;200;6,35;27,8580507689787;51,1506563939347;
96;73,2910125391767;200;6,35;26,9363030978239;48,184923318622;
96;73,2910125391767;200;6,35;27,1490140988596;47,7757492463816;
96;73,2910125391767;200;6,35;26,7944957638001;48,0376384379595;
96;73,2910125391767;200;6,35;27,3617250998953;46,9376149066118;
96;73,2910125391767;300;7,61;43,2441465105628;46,6009574714211;
96;73,2910125391767;300;7,61;41,8260731703246;46,4051519816035;
96;73,2910125391767;300;7,61;41,1879401672174;47,222839101735;
96;73,2910125391767;300;7,61;41,8969768373365;48,2644790455202;
96;73,2910125391767;300;7,61;41,9678805043484;48,1769252784623;
96;73,2910125391767;300;7,61;41,7551695033127;47,3466260407834;
96;73,2910125391767;300;7,61;41,7551695033127;45,9134912024814;
96;73,2910125391767;300;7,61;42,8896281755032;46,2011732172013;
96;73,2910125391767;400;8,62;52,0362012200394;47,9088125858186;
96;73,2910125391767;400;8,62;52,6034305561347;48,4258420451286;
96;73,2910125391767;400;8,62;53,0288525582061;47,1375039752008;
96;73,2910125391767;400;8,62;53,7378892283252;45,9780569909589;
96;73,2910125391767;400;8,62;53,1706598922299;46,9961415042159;
96;73,2910125391767;400;8,62;53,5960818943013;46,1206139061431;
96;73,2910125391767;400;8,62;52,319815888087;48,9143960114932;
96;73,2910125391767;400;8,62;53,099756225218;46,8441337314615;
96;71,0461751422902;50;2,64;6,72639260125429;56,3635414413895;
96;71,0461751422902;50;2,64;7,15166505233465;53,6046504893171;
96;71,0461751422902;50;2,64;7,43518001972155;54,2581345649587;
96;71,0461751422902;50;2,64;7,0099075686412;56,8744471732547;
96;71,0461751422902;50;2,64;6,58463511756084;54,8211067304326;
96;71,0461751422902;50;2,64;6,79727134310102;55,9037262827107;
96;71,0461751422902;50;2,64;7,43518001972155;54,2581345649587;
96;71,0461751422902;50;2,64;7,2934225360281;55,1302387677241;
96;71,0461751422902;200;5,33;25,7218954161769;49,2625020397562;
96;71,0461751422902;200;5,33;25,3675017069432;48,2464445399839;
96;71,0461751422902;200;5,33;26,5015615764908;48,450625952941;
96;71,0461751422902;200;5,33;26,6433190601843;48,3015988915481;
96;71,0461751422902;200;5,33;26,1471678672572;47,554614138648;
96;71,0461751422902;200;5,33;26,0054103835638;49,1247586762904;
96;71,0461751422902;200;5,33;25,7927741580236;49,1226908026103;
96;71,0461751422902;200;5,33;25,1548654814031;49,5449513629878;
96;71,0461751422902;300;6,39;39,1179776252081;47,8823061614738;
96;71,0461751422902;300;6,39;39,5432500762884;47,6088859939583;
96;71,0461751422902;300;6,39;37,9839177556605;48,8204390052717;
96;71,0461751422902;300;6,39;39,4723713344417;48,8415461591607;
96;71,0461751422902;300;6,39;36,5663429187259;48,6981490789728;
96;71,0461751422902;300;6,39;39,9685225273688;47,6283187406343;
96;71,0461751422902;300;6,39;37,7712815301203;49,1069452246861;
96;71,0461751422902;300;6,39;39,6141288181352;46,9242633471627;
96;71,0461751422902;400;7,31;50,0333038696039;47,4538367765107;
96;71,0461751422902;400;7,31;51,3091212228449;47,0482483893013;
96;71,0461751422902;400;7,31;51,3091212228449;47,7279884613257;
96;71,0461751422902;400;7,31;50,529455062531;47,6258523420566;
96;71,0461751422902;400;7,31;49,8206676440637;48,1347199221928;
96;71,0461751422902;400;7,31;51,5217574483851;49,0378282278408;
96;71,0461751422902;400;7,31;50,3168188369908;46,9219491889275;
96;71,0461751422902;400;7,31;51,5926361902319;46,847814963729;
95;67,7085193784604;50;2,64;6,79210881684904;56,274734756784;
95;67,7085193784604;50;2,64;7,00682247807714;55,9387903134387;
95;67,7085193784604;50;2,64;6,6489663760303;56,623993833224;
95;67,7085193784604;50;2,64;6,36268149439283;57,2338075350826;
95;67,7085193784604;50;2,64;6,79210881684904;57,0676799814019;
95;67,7085193784604;50;2,64;6,86368003725841;56,7273898253717;
95;67,7085193784604;50;2,64;7,22153613930525;55,6180776080789;
95;67,7085193784604;50;2,64;7,22153613930525;58,9286172736767;
95;67,7085193784604;200;5,97;26,0447671069691;47,8276718182273;
95;67,7085193784604;200;5,97;26,0447671069691;48,0409683357325;
95;67,7085193784604;200;5,97;25,6869110049222;48,0755818778893;
95;67,7085193784604;200;5,97;26,3310519886065;48,890696764512;
95;67,7085193784604;200;5,97;26,5457656498347;48,5148903034854;
95;67,7085193784604;200;5,97;26,6889080906534;48,6049587853039;
95;67,7085193784604;200;5,97;25,9016246661503;48,4949906238023;
95;67,7085193784604;200;5,97;26,4026232090159;48,9952345388672;
95;67,7085193784604;300;7,25;37,1383062704212;47,0720149896281;
95;67,7085193784604;300;7,25;36,4225940663275;47,3227835010471;
95;67,7085193784604;300;7,25;36,8520213887837;47,6329575444686;
95;67,7085193784604;300;7,25;36,4941652867368;47,5302953187178;
95;67,7085193784604;300;7,25;36,3510228459181;47,4262954218546;
95;67,7085193784604;300;7,25;35,6353106418244;47,2097185675117;
95;67,7085193784604;300;7,25;37,3530199316492;47,8026436603874;
95;67,7085193784604;300;7,25;37,6393048132867;47,7616139871599;
96;70,835317325352;50;2,46;7,3699072341843;54,9215106512443;
96;70,835317325352;50;2,46;7,65920683120822;54,8913981730553;
96;70,835317325352;50;2,46;7,44223213344028;54,8275049693345;
96;70,835317325352;50;2,46;7,15293253641637;55,678970649476;
96;70,835317325352;50;2,46;7,15293253641637;56,1358884778319;
96;70,835317325352;50;2,46;6,71898314088049;56,5577144063268;
96;70,835317325352;50;2,46;7,00828273790441;55,4141607489535;
96;70,835317325352;50;2,46;7,51455703269627;55,188712412592;
96;70,835317325352;200;5,38;28,9950521117222;47,0536030178158;
96;70,835317325352;200;5,38;28,6334276154423;47,5125371409774;
96;70,835317325352;200;5,38;28,1271533206504;47,1790632016362;
96;70,835317325352;200;5,38;28,6334276154423;47,4720687810244;
96;70,835317325352;200;5,38;28,5611027161863;47,197637066312;
96;70,835317325352;200;5,38;28,7780774139542;46,7965049093075;
96;70,835317325352;200;5,38;27,5485541266026;47,0109609048604;
96;70,835317325352;200;5,38;29,2120268094901;47,2244401261574;
96;70,835317325352;300;6,25;40,9286604889588;47,274880887197;
96;70,835317325352;300;6,25;41,4349347837506;47,1944858763623;
96;70,835317325352;300;6,25;41,3626098844946;47,845358148661;
96;70,835317325352;300;6,25;40,9286604889588;48,7456342098173;
96;70,835317325352;300;6,25;41,2902849852387;47,378830488419;
96;70,835317325352;300;6,25;41,5072596830066;46,8174579622044;
96;70,835317325352;300;6,25;41,5795845822626;47,848146410363;
96;70,835317325352;300;6,25;39,988436798631;46,7564740001493;
96;70,835317325352;400;7,26;51,4157708810758;46,9719458917165;
96;70,835317325352;400;7,26;52,6452941684274;45,9382055896229;
96;70,835317325352;400;7,26;51,7050704780997;46,2072306037474;
96;70,835317325352;400;7,26;52,6452941684274;47,302828082102;
96;70,835317325352;400;7,26;54,236441952059;45,9375521798694;
96;70,835317325352;400;7,26;54,8150411461068;46,128150140648;
96;70,835317325352;400;7,26;53,0792435639633;45,9590535639824;
96;70,835317325352;400;7,26;53,6578427580112;46,5142951890187;
95;65,0244798041616;50;1,71;5,43236557255801;59,5925557608545;
95;65,0244798041616;50;1,71;5,28922023467769;58,7718781479963;
95;65,0244798041616;50;1,71;5,00292955891706;60,3703798761299;
95;65,0244798041616;50;1,71;5,50393824149817;58,9349801351039;
95;65,0244798041616;50;1,71;5,21764756573753;59,199415531103;
95;65,0244798041616;50;1,71;5,50393824149817;59,4312341515981;
95;65,0244798041616;50;1,71;5,21764756573753;60,7105482892103;
95;65,0244798041616;50;1,71;4,9313568899769;59,7615277164859;
95;65,0244798041616;200;3,73;22,1087974356149;48,4813259749;
95;65,0244798041616;200;3,73;23,1823874697172;47,5330719063089;
95;65,0244798041616;200;3,73;24,6138408485204;48,9355916729381;
95;65,0244798041616;200;3,73;23,1823874697172;47,4843560956369;
95;65,0244798041616;200;3,73;22,0372247666747;48,6481070497627;
95;65,0244798041616;200;3,73;24,0412594969991;47,3002822016402;
95;65,0244798041616;200;3,73;23,0392421318369;48,2887682481725;
95;65,0244798041616;200;3,73;22,3950881113755;49,7345622393699;
95;65,0244798041616;300;4,31;31,6995350735961;48,6800909453402;
95;65,0244798041616;300;4,31;32,9878431145189;49,2865412210237;
95;65,0244798041616;300;4,31;32,7015524387583;48,7580090297301;
95;65,0244798041616;300;4,31;32,558407100878;49,2106519373736;
95;65,0244798041616;300;4,31;32,2721164251173;48,4374189728732;
95;65,0244798041616;300;4,31;31,9142530804165;49,3409484049993;
95;65,0244798041616;300;4,31;31,5563897357157;48,5705655480229;
95;65,0244798041616;300;4,31;32,128971087237;49,3297856123723;
95;65,0244798041616;400;4,98;42,7932987593206;48,1345406460647;
95;65,0244798041616;400;4,98;43,5090254487222;48,6447181745115;
95;65,0244798041616;400;4,98;43,5090254487222;48,1682775716383;
95;65,0244798041616;400;4,98;42,9364440972009;48,3968427338747;
95;65,0244798041616;400;4,98;42,0059994009788;48,4744333633596;
95;65,0244798041616;400;4,98;42,8648714282607;48,9854685537302;
95;65,0244798041616;400;4,98;40,5745460221757;48,894188780252;
95;65,0244798041616;400;4,98;42,7932987593206;48,3653958063937;
96;68,9227205030614;50;1,71;9,3223752365391;54,9128474015358;
96;68,9227205030614;50;1,71;8,88844000442712;55,6597131551636;
96;68,9227205030614;50;1,71;9,17773015916844;54,2165793278297;
96;68,9227205030614;50;1,71;8,96076254311245;54,3417333321274;
96;68,9227205030614;50;1,71;9,03308508179778;54,9381462414967;
96;68,9227205030614;50;1,71;9,17773015916844;54,2165793278297;
96;68,9227205030614;50;1,71;9,3223752365391;54,4499402906686;
96;68,9227205030614;50;1,71;8,88844000442712;55,6597131551636;
96;68,9227205030614;200;3,54;27,6199775239277;49,7149292788315;
96;68,9227205030614;200;3,54;27,7646226012984;48,7457138476444;
96;68,9227205030614;200;3,54;26,3181718275918;49,7795503831637;
96;68,9227205030614;200;3,54;27,7646226012984;49,4515877196737;
96;68,9227205030614;200;3,54;27,692300062613;50,7145242023359;
96;68,9227205030614;200;3,54;28,1985578334104;49,8135100195633;
96;68,9227205030614;200;3,54;27,3306873691864;50,6194285520661;
96;68,9227205030614;200;3,54;27,692300062613;49,3896458206783;
94;60,0149788463633;75;1,62;8,06624302856114;54,8579308515504;
94;60,0149788463633;75;1,62;8,4203362256007;55,8400333934739;
94;60,0149788463633;75;1,62;8,06624302856114;55,0590091105635;
94;60,0149788463633;75;1,62;8,06624302856114;53,8249315575355;
94;60,0149788463633;75;1,62;8,63279214382444;52,7444560864628;
94;60,0149788463633;75;1,62;8,27869894678488;53,6689386878511;
94;60,0149788463633;75;1,62;8,13706166796905;54,4616001303173;
94;60,0149788463633;75;1,62;8,20788030737697;54,5733969598687;
94;60,0149788463633;200;2,82;19,1847694156033;48,6160614616977;
94;60,0149788463633;200;2,82;19,2555880550112;48,5915064811466;
94;60,0149788463633;200;2,82;19,2555880550112;49,3483086990898;
94;60,0149788463633;200;2,82;18,7598575791558;49,1001739691679;
94;60,0149788463633;200;2,82;18,8306762185637;48,9080266455332;
94;60,0149788463633;200;2,82;19,6804998914587;49,0871588195318;
94;60,0149788463633;200;2,82;19,2555880550112;48,8643753427117;
94;60,0149788463633;200;2,82;20,0345930884982;48,7016206924578;
94;60,0149788463633;300;3,27;28,8869230144872;48,821886945915;
94;60,0149788463633;300;3,27;28,8869230144872;48,1238365883934;
94;60,0149788463633;300;3,27;28,249555259816;49,1223490706643;
94;60,0149788463633;300;3,27;28,1079179810002;48,0688792643539;
94;60,0149788463633;300;3,27;28,3911925386318;48,977459191358;
94;60,0149788463633;300;3,27;28,6036484568555;48,261130655963;
94;60,0149788463633;300;3,27;28,6036484568555;49,3237561594878;
94;60,0149788463633;300;3,27;28,6036484568555;48,7429396111725;
94;60,0149788463633;400;3,78;36,9602479069891;48,5477370478775;
94;60,0149788463633;400;3,78;37,4559783828445;48,4315710777642;
94;60,0149788463633;400;3,78;37,2435224646208;48,7240749287128;
94;60,0149788463633;400;3,78;36,6769733493575;47,4807800827709;
94;60,0149788463633;400;3,78;37,9517088586999;49,1483909060307;
94;60,0149788463633;400;3,78;37,5267970222524;48,3340697941147;
94;60,0149788463633;400;3,78;36,6061547099496;48,7555023150486;
94;60,0149788463633;400;3,78;35,9687869552784;48,1983426186026;
96;66,9076305220884;50;1,36;8,16591227940794;54,5034424603699;
96;66,9076305220884;50;1,36;7,51495381603619;54,9663123512046;
96;66,9076305220884;50;1,36;7,44262509788377;53,2815274417193;
96;66,9076305220884;50;1,36;7,44262509788377;53,5267687674845;
96;66,9076305220884;50;1,36;8,09358356125553;53,2646670571876;
96;66,9076305220884;50;1,36;8,23824099756036;53,9927160413018;
96;66,9076305220884;50;1,36;7,37029637973135;54,6919167891343;
96;66,9076305220884;50;1,36;7,80426868864586;54,2692965898886;
96;66,9076305220884;75;1,64;11,5653620325716;51,0418928333803;
96;66,9076305220884;75;1,64;10,3357738239805;51,5005582269762;
96;66,9076305220884;75;1,64;9,75714407876113;51,5393866324507;
96;66,9076305220884;75;1,64;10,1911163876756;51,6066443414046;
96;66,9076305220884;75;1,64;10,8420748510474;51,055546000367;
96;66,9076305220884;75;1,64;11,3483758781143;51,1785939662022;
96;66,9076305220884;75;1,64;10,4081025421329;50,1784911953593;
96;66,9076305220884;75;1,64;10,5527599784377;51,6272915802059;
96;66,9076305220884;200;2,78;25,5971333541406;49,2105102231749;
96;66,9076305220884;200;2,78;23,1379569369584;48,889396708469;
96;66,9076305220884;200;2,78;25,7417907904454;50,2512233660601;
96;66,9076305220884;200;2,78;25,4524759178357;49,413155849251;
96;66,9076305220884;200;2,78;24,5122025818543;50,0295588794663;
96;66,9076305220884;200;2,78;26,2480918175123;48,6891911953462;
96;66,9076305220884;200;2,78;26,537406690122;48,9623719456774;
96;66,9076305220884;200;2,78;25,3801471996833;48,4809048195706;
96;66,9076305220884;300;3,21;35,2168528684121;48,1865840808899;
96;66,9076305220884;300;3,21;35,8678113317839;48,0323083958274;
96;66,9076305220884;300;3,21;36,0124687680887;48,605221710847;
96;66,9076305220884;300;3,21;36,4464410770032;49,6179356246843;
96;66,9076305220884;300;3,21;35,2891815865645;48,080169178612;
96;66,9076305220884;300;3,21;35,2891815865645;48,3992830742567;
96;66,9076305220884;300;3,21;35,9401400499363;48,1485612425502;
96;66,9076305220884;300;3,21;35,5061677410218;49,0219763855555;
96;66,9076305220884;400;3,71;47,7297211087804;48,3154735005355;
96;66,9076305220884;400;3,71;47,8020498269328;48,7041147423064;
96;66,9076305220884;400;3,71;47,9467072632376;48,3157574035915;
96;66,9076305220884;400;3,71;47,9467072632376;48,292328463158;
96;66,9076305220884;400;3,71;48,01903598139;48,2377905268433;
96;66,9076305220884;400;3,71;46,7171190546465;48,7116362890834;
96;66,9076305220884;400;3,71;47,6573923906279;48,6276249105845;
96;66,9076305220884;400;3,71;46,8617764909514;48,5528242014199;
96;68,7861271676301;300;2,7;38,4710911809933;46,3811173899525;
96;68,7861271676301;300;2,7;37,8924697682316;45,8228236275814;
96;68,7861271676301;300;2,7;37,2415206788747;46,5285854190693;
96;68,7861271676301;300;2,7;37,5308313852555;46,1131928023987;
96;68,7861271676301;300;2,7;37,0968653256842;45,7541603087336;
96;68,7861271676301;300;2,7;37,0968653256842;45,4186882017993;
96;68,7861271676301;300;2,7;38,037125121422;45,386255723225;
96;68,7861271676301;300;2,7;37,3861760320651;45,665066131024;
96;68,7861271676301;400;3,05;47,5120507553948;46,3516936177842;
96;68,7861271676301;400;3,05;47,8736891383708;46,1986946128447;
96;68,7861271676301;400;3,05;47,2950677256091;45,2986133335142;
96;68,7861271676301;400;3,05;48,1629998447517;46,3801267803318;
96;68,7861271676301;400;3,05;47,58437843199;46,2700247086927;
96;68,7861271676301;400;3,05;47,0780846958235;45,8130028066794;
96;68,7861271676301;400;3,05;46,9334293426331;45,9795014921712;
96;68,7861271676301;400;3,05;47,2950677256091;46,0849293852606;
96;72,8508478043506;300;7,88;45,050522784598;44,9437972713573;
96;72,8508478043506;300;7,88;45,629113541183;44,8036903228019;
96;72,8508478043506;300;7,88;44,0379889605743;45,9033678505421;
96;72,8508478043506;300;7,88;44,6165797171593;44,3304190372935;
96;72,8508478043506;300;7,88;43,893341271428;44,7694352893154;
96;72,8508478043506;300;7,88;44,0379889605743;48,3052903436113;
96;72,8508478043506;300;7,88;45,2674943183174;44,1044656870471;
96;72,8508478043506;300;7,88;42,4468643799656;45,3171565717643;
94;64,9919617926612;50;2,7;8,20782375186636;53,7544763178371;
94;64,9919617926612;50;2,7;8,06618744898688;51,9555009358464;
94;64,9919617926612;50;2,7;8,06618744898688;52,4087509270176;
94;64,9919617926612;50;2,7;8,20782375186636;53,4398809186387;
94;64,9919617926612;50;2,7;7,71209669178815;53,844779097835;
94;64,9919617926612;50;2,7;8,20782375186636;54,0648489599993;
94;64,9919617926612;50;2,7;7,92455114610739;54,2162431893563;
94;64,9919617926612;50;2,7;8,06618744898688;52,2962420639609;
94;64,9919617926612;75;3,33;10,9697316580164;51,1702682924757;
94;64,9919617926612;75;3,33;10,9697316580164;49,8312445710628;
94;64,9919617926612;75;3,33;11,3238224152151;51,7408577692194;
94;64,9919617926612;75;3,33;10,9697316580164;51,6008655738471;
94;64,9919617926612;75;3,33;11,0405498094561;53,5025746235748;
94;64,9919617926612;75;3,33;11,2530042637754;50,4384594445417;
94;64,9919617926612;75;3,33;11,2530042637754;50,8709336204183;
94;64,9919617926612;75;3,33;11,3946405666549;50,597438572901;
94;64,9919617926612;100;4;12,74018544401;52,000985589117;
94;64,9919617926612;100;4;12,74018544401;52,2168732101554;
94;64,9919617926612;100;4;13,023458049769;52,5764317544426;
94;64,9919617926612;100;4;12,8110035954497;51,9512638338917;
94;64,9919617926612;100;4;13,023458049769;51,1544357051005;
94;64,9919617926612;100;4;12,8110035954497;51,5883579716099;
94;64,9919617926612;100;4;12,8110035954497;51,9512638338917;
94;64,9919617926612;100;4;12,6693672925703;52,1235889503649;
94;64,9919617926612;300;7,69;35,5436302076077;47,6649006789334;
94;64,9919617926612;300;7,69;34,6938123903307;47,6213661443106;
94;64,9919617926612;300;7,69;35,3311757532884;47,6076767133441;
94;64,9919617926612;300;7,69;34,7646305417705;47,6408442186362;
94;64,9919617926612;300;7,69;35,8977209648064;48,5957979299761;
94;64,9919617926612;300;7,69;36,8891750849628;48,3584771282136;
94;64,9919617926612;300;7,69;35,0479031475295;49,5237745718383;
94;64,9919617926612;300;7,69;35,6144483590474;48,7078323543696;
94;60,0225714037677;200;3,74;18,5467642618941;52,5073163741014;
94;60,0225714037677;200;3,74;19,2549263184765;53,0944168307528;
94;60,0225714037677;200;3,74;17,6261535883369;52,9379239204965;
94;60,0225714037677;200;3,74;19,7506397580842;51,4137548442117;
94;60,0225714037677;200;3,74;19,4673749354513;51,1499112151343;
94;60,0225714037677;200;3,74;19,396558729793;51,8109530116388;
94;60,0225714037677;200;3,74;18,6883966732106;52,1446383777219;
94;60,0225714037677;200;3,74;19,3257425241348;52,4589949694707;
94;60,0225714037677;300;4,56;25,486752416402;51,2143568300078;
94;60,0225714037677;300;4,56;25,770017239035;51,7789764935636;
94;60,0225714037677;300;4,56;26,8322603239086;51,8443102965736;
94;60,0225714037677;300;4,56;28,8859302879977;53,8819979053689;
94;60,0225714037677;300;4,56;26,1949144729844;52,4077577084286;
94;60,0225714037677;300;4,56;26,6906279125921;52,2013636047863;
94;60,0225714037677;300;4,56;27,9653196144405;52,6311965698858;
94;60,0225714037677;300;4,56;27,9653196144405;52,9497493838072;
94;60,0225714037677;400;5,49;34,8344915632902;55,2393229657297;
94;60,0225714037677;400;5,49;33,7722484784165;52,9819058612948;
94;60,0225714037677;400;5,49;34,4095943293407;51,5554141933957;
94;60,0225714037677;400;5,49;36,6757129104045;50,7485714343851;
94;60,0225714037677;400;5,49;35,7551022368474;50,2213551465039;
94;60,0225714037677;400;5,49;35,8967346481638;50,0241729525903;
94;60,0225714037677;400;5,49;37,3130587613287;50,000040048836;
94;60,0225714037677;400;5,49;36,7465291160628;51,0215345663442;
94;63,006833712984;200;5;21,5909556525445;50,7102487816382;
94;63,006833712984;200;5;22,299088012418;50,5378127874338;
94;63,006833712984;200;5;22,5115277203801;50,0222882627243;
94;63,006833712984;200;5;21,9450218324812;50,354921107098;
94;63,006833712984;200;5;22,0866483044559;50,3933454006825;
94;63,006833712984;200;5;22,0158350684686;50,2397152307185;
94;63,006833712984;200;5;22,0158350684686;50,4634575183501;
94;63,006833712984;200;5;22,0158350684686;50,5079647442995;
94;63,006833712984;300;6,13;32,4961939945971;49,0876788489313;
